"TitleID","Title","First Author","Other Authors","Type","Journal","Year","Volume","Issue","Pages","Institution","Report Number","Paper link"
19,"Transfer of bacteria between biomaterials surfaces in the operating room - An experimental study","Knobben, B.A.S.","van der Mei, H.C.; van Horn, J.R.; Busscher, H.J.","1","J Biomed Mater Res-A",2006,NA,NA,NA,NA,NA,"#http://onlinelibrary.wiley.com/doi/10.1002/jbm.a.30978/abstract?systemMessage=Wiley+Online+Library+will+be+disrupted+3+Sep+from+10-12+BST+for+monthly+maintenance#"
20,"Transfer of bacteria from fabrics  to hands and other fabrics: development and application of a quantitative method using staphylococcus aureus as a model","Sattar, S.A.","Springthorpe, S.; Mani, S.; Gallant, M.; Nair, R.C.; Scott, E.; Kain, J.","1","Journal of Applied Microbiology",2001,NA,NA,NA,NA,NA,"#http://onlinelibrary.wiley.com/doi/10.1046/j.1365-2672.2001.01347.x/pdf#"
21,"Transfer of Contaminants from Surface to Hands: Experimental Assessment of Linearity of the Exposure Process, Adherence to the Skin and Area Exposed During Fixed Pressure and Repeated Contact with Surfaces Contaminated with a Powder","Brouwer, D.","Kroese, R.; Van Hemmen, J.J.","1","Applied Occupational and Environmental Hygiene",1999,14,NA,"231-239",NA,NA,"#http://www.tandfonline.com/doi/abs/10.1080/104732299303007#"
22,"Inadvertent Ingestion Exposure to Hazardous Substances in the Workplace","Christopher, Y.",NA,"2",NA,2008,NA,NA,NA,"University of Aberdeen","PhD Thesis","#http://www.hse.gov.uk/research/rrpdf/rr551.pdf#"
23,"Determination of the factors influencing transfer of chemicals from the work environment to the skin and hence from hands to the peri-oral area","Zainudin, A",NA,"2",NA,2004,NA,NA,NA,"University of Aberdeen","MSc Thesis",NA
24,"Decontamination of agricultural sprayers","Ramwell, C.T.","Johnson, P.D.; Corns, H.; Boxall, A.B.A.; Rimmer, D.A.; Sandys, V.","2",NA,2010,NA,NA,NA,"Health and Safety Executive","RR792","#http://www.hse.gov.uk/research/rrpdf/rr792.pdf#"
25,"Soil-skin adherence from carpet: Use of a mechanical chamber to control contact parameters","Ferguson, A.C.","Bursac, Z.; Biddle, D.; Coleman, S.; Johnson, W.","1","Journal of Environmental Science and Health, A",2008,43,NA,"1451-1458",NA,NA,"#http://www.tandfonline.com/doi/abs/10.1080/10934520802232253#"
26,"Dermal Transfer Efficiency of Pesticides from Turf Grass to Dry and Wetted Palms","Clothier JM",NA,"2",NA,2000,NA,NA,NA,"US EPA","EPA/600/R-00/026","#http://cfpub.epa.gov/ordpubs/nerlpubs/recordisplay.cfm?deid=63195#"
27,"Dermal Transfer Efficiencies of Pesticides from New, Vinyl Sheet Flooring to Dry and Wetted Palms","Clothier JM",NA,"2",NA,2000,NA,NA,NA,"US EPA",NA,"#http://cfpub.epa.gov/si/si_public_record_report.cfm?dirEntryId=63398#"
28,"Ingestion of 226Ra from Activated Paints on Military Equipment: Transfer Factors and Doses","Schirmer A",NA,"Peer-Reviewed","Health Physics",2010,99,"4","568-571",NA,NA,"http://journals.lww.com/health-physics/Abstract/2010/10000/INGESTION_OF_226Ra_FROM_ACTIVATED_PAINTS_ON.17.aspx"
29,"Investigation of Determinants of Dermal Exposure to Enable Development of a Dermal Advanced REACH Tool (DART)","Gorman Ng M","de Poot S, Schmid K, Lamb J, Cowie H, van Tongeren M","Grey",NA,2011,NA,NA,NA,"IOM",NA,NA
30,"Development of an Inadvertent Ingestion Exposure Model","Gorman Ng M","Martie van Tongeren, Sean Semple","1",NA,2013,NA,NA,NA,"University of Aberdeen/IOM",NA,NA
